SrcServerID,DstServerID,BandwidthMbps,BaseLatencyMs
Server1_114,Server1_392,50.0,0.355295964816549
Server1_392,Server1_114,50.0,0.355295964816549
Server1_114,Server1_67,50.0,0.401871467405819
Server1_67,Server1_114,50.0,0.401871467405819
Server1_138,Server1_219,50.0,0.3557849825445487
Server1_219,Server1_138,50.0,0.3557849825445487
Server1_138,Server1_204,50.0,0.3733281603135588
Server1_204,Server1_138,50.0,0.3733281603135588
Server1_11,Server1_48,50.0,0.3647609165015284
Server1_48,Server1_11,50.0,0.3647609165015284
Server1_11,Server1_21,1.0,2000.0
Server1_21,Server1_11,1.0,2000.0
Server1_56,Server1_257,50.0,0.3636453668680079
Server1_257,Server1_56,50.0,0.3636453668680079
Server1_56,Server1_488,1.0,2000.0
Server1_488,Server1_56,1.0,2000.0
Server1_56,Server1_333,50.0,0.3639338196659258
Server1_333,Server1_56,50.0,0.3639338196659258
Server1_59,Server1_423,50.0,0.4067935451461777
Server1_423,Server1_59,50.0,0.4067935451461777
Server1_317,Server1_334,50.0,0.3655192142194162
Server1_334,Server1_317,50.0,0.3655192142194162
Server1_317,Server1_256,50.0,0.3388450146388324
Server1_256,Server1_317,50.0,0.3388450146388324
Server1_87,Server1_290,50.0,0.3851202705025998
Server1_290,Server1_87,50.0,0.3851202705025998
Server1_328,Server1_38,50.0,0.2850738157299324
Server1_38,Server1_328,50.0,0.2850738157299324
Server1_328,Server1_310,50.0,0.3764895484988557
Server1_310,Server1_328,50.0,0.3764895484988557
Server1_328,Server1_295,50.0,0.4008897215798458
Server1_295,Server1_328,50.0,0.4008897215798458
Server1_116,Server1_344,50.0,0.3859708715899426
Server1_344,Server1_116,50.0,0.3859708715899426
Server1_140,Server1_484,50.0,0.3263001357690468
Server1_484,Server1_140,50.0,0.3263001357690468
Server1_140,Server1_207,50.0,0.328312448850703
Server1_207,Server1_140,50.0,0.328312448850703
Server1_140,Server1_197,50.0,0.3936055239284454
Server1_197,Server1_140,50.0,0.3936055239284454
Server1_212,Server1_175,50.0,0.430088669950621
Server1_175,Server1_212,50.0,0.430088669950621
Server1_212,Server1_79,1.0,2000.0
Server1_79,Server1_212,1.0,2000.0
Server1_212,Server1_320,50.0,0.3887884070863511
Server1_320,Server1_212,50.0,0.3887884070863511
Server1_282,Server1_472,1.0,2000.0
Server1_472,Server1_282,1.0,2000.0
Server1_232,Server1_490,50.0,0.3169982323798888
Server1_490,Server1_232,50.0,0.3169982323798888
Server1_232,Server1_146,50.0,0.2792759022731085
Server1_146,Server1_232,50.0,0.2792759022731085
Server1_232,Server1_251,50.0,0.344757021079889
Server1_251,Server1_232,50.0,0.344757021079889
Server1_111,Server1_10,50.0,0.3930641855019785
Server1_10,Server1_111,50.0,0.3930641855019785
Server1_111,Server1_400,50.0,0.3676583147244996
Server1_400,Server1_111,50.0,0.3676583147244996
Server1_111,Server1_443,50.0,0.4079682114038759
Server1_443,Server1_111,50.0,0.4079682114038759
Server1_223,Server1_274,50.0,0.3921101009998482
Server1_274,Server1_223,50.0,0.3921101009998482
Server1_223,Server1_159,50.0,0.285330077448028
Server1_159,Server1_223,50.0,0.285330077448028
Server1_476,Server1_311,1.0,2000.0
Server1_311,Server1_476,1.0,2000.0
Server1_476,Server1_67,50.0,0.4761520684454465
Server1_67,Server1_476,50.0,0.4761520684454465
Server1_98,Server1_416,50.0,0.3878814337451816
Server1_416,Server1_98,50.0,0.3878814337451816
Server1_98,Server1_60,1.0,2000.0
Server1_60,Server1_98,1.0,2000.0
Server1_98,Server1_37,50.0,0.3749789720667504
Server1_37,Server1_98,50.0,0.3749789720667504
Server1_161,Server1_101,50.0,0.2827195652960337
Server1_101,Server1_161,50.0,0.2827195652960337
Server1_161,Server1_52,50.0,0.3238592216994454
Server1_52,Server1_161,50.0,0.3238592216994454
Server1_161,Server1_253,50.0,0.3892961085765724
Server1_253,Server1_161,50.0,0.3892961085765724
Server1_438,Server1_294,1.0,2000.0
Server1_294,Server1_438,1.0,2000.0
Server1_345,Server1_12,50.0,0.3057581427311032
Server1_12,Server1_345,50.0,0.3057581427311032
Server1_100,Server1_476,50.0,0.3207613195314365
Server1_476,Server1_100,50.0,0.3207613195314365
Server1_101,Server1_84,50.0,0.2871263661383536
Server1_84,Server1_101,50.0,0.2871263661383536
Server1_101,Server1_253,50.0,0.3725565716888397
Server1_253,Server1_101,50.0,0.3725565716888397
Server1_324,Server1_432,50.0,0.3129959229865914
Server1_432,Server1_324,50.0,0.3129959229865914
Server1_324,Server1_465,50.0,0.4659976304263488
Server1_465,Server1_324,50.0,0.4659976304263488
Server1_486,Server1_427,50.0,0.3510575001629696
Server1_427,Server1_486,50.0,0.3510575001629696
Server1_486,Server1_336,50.0,0.2819223722288386
Server1_336,Server1_486,50.0,0.2819223722288386
Server1_486,Server1_86,50.0,0.3458102979163905
Server1_86,Server1_486,50.0,0.3458102979163905
Server1_499,Server1_154,50.0,0.3018145512540496
Server1_154,Server1_499,50.0,0.3018145512540496
Server1_297,Server1_54,50.0,0.3246538949635957
Server1_54,Server1_297,50.0,0.3246538949635957
Server1_297,Server1_331,50.0,0.36458656642054
Server1_331,Server1_297,50.0,0.36458656642054
Server1_297,Server1_91,50.0,0.3676804954534208
Server1_91,Server1_297,50.0,0.3676804954534208
Server1_480,Server1_139,50.0,0.2726961971113257
Server1_139,Server1_480,50.0,0.2726961971113257
Server1_480,Server1_296,50.0,0.3724892828679103
Server1_296,Server1_480,50.0,0.3724892828679103
Server1_480,Server1_371,50.0,0.3523618332061252
Server1_371,Server1_480,50.0,0.3523618332061252
Server1_471,Server1_69,50.0,0.3911933925630865
Server1_69,Server1_471,50.0,0.3911933925630865
Server1_243,Server1_183,50.0,0.2698066579212812
Server1_183,Server1_243,50.0,0.2698066579212812
Server1_219,Server1_402,50.0,0.2684021169132318
Server1_402,Server1_219,50.0,0.2684021169132318
Server1_219,Server1_400,50.0,0.4015203765319292
Server1_400,Server1_219,50.0,0.4015203765319292
Server1_219,Server1_104,50.0,0.4059421399514242
Server1_104,Server1_219,50.0,0.4059421399514242
Server1_419,Server1_68,1.0,2000.0
Server1_68,Server1_419,1.0,2000.0
Server1_419,Server1_239,50.0,0.3889284329437158
Server1_239,Server1_419,50.0,0.3889284329437158
Server1_419,Server1_270,50.0,0.4280199732235743
Server1_270,Server1_419,50.0,0.4280199732235743
Server1_95,Server1_437,50.0,0.361772423018316
Server1_437,Server1_95,50.0,0.361772423018316
Server1_209,Server1_229,50.0,0.3105741491566436
Server1_229,Server1_209,50.0,0.3105741491566436
Server1_429,Server1_388,50.0,0.3238079809977774
Server1_388,Server1_429,50.0,0.3238079809977774
Server1_368,Server1_380,1.0,2000.0
Server1_380,Server1_368,1.0,2000.0
Server1_178,Server1_483,50.0,0.4065989537100802
Server1_483,Server1_178,50.0,0.4065989537100802
Server1_178,Server1_58,50.0,0.4357355179394094
Server1_58,Server1_178,50.0,0.4357355179394094
Server1_178,Server1_60,1.0,2000.0
Server1_60,Server1_178,1.0,2000.0
Server1_48,Server1_48,50.0,0.331114636939227
Server1_137,Server1_370,50.0,0.3613421825838618
Server1_370,Server1_137,50.0,0.3613421825838618
Server1_27,Server1_192,50.0,0.3902754563226974
Server1_192,Server1_27,50.0,0.3902754563226974
Server1_27,Server1_215,50.0,0.3311006677243816
Server1_215,Server1_27,50.0,0.3311006677243816
Server1_241,Server1_427,50.0,0.391549904813283
Server1_427,Server1_241,50.0,0.391549904813283
Server1_139,Server1_296,50.0,0.2836962316693735
Server1_296,Server1_139,50.0,0.2836962316693735
Server1_477,Server1_109,50.0,0.2999676540284934
Server1_109,Server1_477,50.0,0.2999676540284934
Server1_477,Server1_346,50.0,0.3395226831458772
Server1_346,Server1_477,50.0,0.3395226831458772
Server1_477,Server1_179,50.0,0.3160723128247416
Server1_179,Server1_477,50.0,0.3160723128247416
Server1_246,Server1_236,1.0,2000.0
Server1_236,Server1_246,1.0,2000.0
Server1_436,Server1_436,50.0,0.3292092273797087
Server1_436,Server1_498,50.0,0.2856419553373554
Server1_498,Server1_436,50.0,0.2856419553373554
Server1_436,Server1_414,1.0,2000.0
Server1_414,Server1_436,1.0,2000.0
Server1_67,Server1_100,50.0,0.4056329525904875
Server1_100,Server1_67,50.0,0.4056329525904875
Server1_67,Server1_392,50.0,0.3500777032488145
Server1_392,Server1_67,50.0,0.3500777032488145
Server1_323,Server1_1,1.0,2000.0
Server1_1,Server1_323,1.0,2000.0
Server1_323,Server1_200,50.0,0.303276986020341
Server1_200,Server1_323,50.0,0.303276986020341
Server1_323,Server1_62,50.0,0.3526188891906473
Server1_62,Server1_323,50.0,0.3526188891906473
Server1_231,Server1_378,50.0,0.3024497530163506
Server1_378,Server1_231,50.0,0.3024497530163506
Server1_231,Server1_158,50.0,0.4010810480502305
Server1_158,Server1_231,50.0,0.4010810480502305
Server1_231,Server1_465,50.0,0.2929670214863299
Server1_465,Server1_231,50.0,0.2929670214863299
Server1_398,Server1_478,50.0,0.3749790188552236
Server1_478,Server1_398,50.0,0.3749790188552236
Server1_497,Server1_170,50.0,0.4649685421023289
Server1_170,Server1_497,50.0,0.4649685421023289
Server1_497,Server1_245,50.0,0.3658738118850356
Server1_245,Server1_497,50.0,0.3658738118850356
Server1_497,Server1_120,50.0,0.3369806996873285
Server1_120,Server1_497,50.0,0.3369806996873285
Server1_151,Server1_472,1.0,2000.0
Server1_472,Server1_151,1.0,2000.0
Server1_300,Server1_41,50.0,0.306053759851117
Server1_41,Server1_300,50.0,0.306053759851117
Server1_300,Server1_494,50.0,0.363691316435446
Server1_494,Server1_300,50.0,0.363691316435446
Server1_474,Server1_162,50.0,0.3890242492863862
Server1_162,Server1_474,50.0,0.3890242492863862
Server1_289,Server1_141,50.0,0.3835064277517132
Server1_141,Server1_289,50.0,0.3835064277517132
Server1_52,Server1_101,50.0,0.3294869171141182
Server1_101,Server1_52,50.0,0.3294869171141182
Server1_52,Server1_49,50.0,0.2772560070193721
Server1_49,Server1_52,50.0,0.2772560070193721
Server1_239,Server1_94,50.0,0.3389198817582204
Server1_94,Server1_239,50.0,0.3389198817582204
Server1_239,Server1_270,50.0,0.3885394417951825
Server1_270,Server1_239,50.0,0.3885394417951825
Server1_344,Server1_80,50.0,0.3844199356210708
Server1_80,Server1_344,50.0,0.3844199356210708
Server1_76,Server1_428,50.0,0.3666662723427314
Server1_428,Server1_76,50.0,0.3666662723427314
Server1_411,Server1_134,50.0,0.2760449233255852
Server1_134,Server1_411,50.0,0.2760449233255852
Server1_392,Server1_277,50.0,0.3753058088334252
Server1_277,Server1_392,50.0,0.3753058088334252
Server1_222,Server1_286,50.0,0.2777580124336959
Server1_286,Server1_222,50.0,0.2777580124336959
Server1_222,Server1_471,50.0,0.3095021162347937
Server1_471,Server1_222,50.0,0.3095021162347937
Server1_19,Server1_164,50.0,0.3996583914785458
Server1_164,Server1_19,50.0,0.3996583914785458
Server1_19,Server1_53,50.0,0.3954398576244344
Server1_53,Server1_19,50.0,0.3954398576244344
Server1_19,Server1_18,50.0,0.2832078184948424
Server1_18,Server1_19,50.0,0.2832078184948424
Server1_39,Server1_472,1.0,2000.0
Server1_472,Server1_39,1.0,2000.0
Server1_39,Server1_115,1.0,2000.0
Server1_115,Server1_39,1.0,2000.0
Server1_39,Server1_73,50.0,0.27172125039989
Server1_73,Server1_39,50.0,0.27172125039989
Server1_467,Server1_135,50.0,0.264788297906072
Server1_135,Server1_467,50.0,0.264788297906072
Server1_350,Server1_8,50.0,0.3903893315193384
Server1_8,Server1_350,50.0,0.3903893315193384
Server1_350,Server1_449,50.0,0.3669410295936804
Server1_449,Server1_350,50.0,0.3669410295936804
Server1_233,Server1_183,50.0,0.4361767273652812
Server1_183,Server1_233,50.0,0.4361767273652812
Server1_233,Server1_243,50.0,0.4097588581117221
Server1_243,Server1_233,50.0,0.4097588581117221
Server1_233,Server1_340,50.0,0.3947164298958583
Server1_340,Server1_233,50.0,0.3947164298958583
Server1_320,Server1_32,50.0,0.350204329469044
Server1_32,Server1_320,50.0,0.350204329469044
Server1_320,Server1_40,50.0,0.3930961332644848
Server1_40,Server1_320,50.0,0.3930961332644848
Server1_320,Server1_148,50.0,0.3129914011401946
Server1_148,Server1_320,50.0,0.3129914011401946
Server1_364,Server1_182,50.0,0.414684254467569
Server1_182,Server1_364,50.0,0.414684254467569
Server1_364,Server1_244,50.0,0.3832224772505248
Server1_244,Server1_364,50.0,0.3832224772505248
Server1_500,Server1_151,50.0,0.3085690829838606
Server1_151,Server1_500,50.0,0.3085690829838606
Server1_500,Server1_500,50.0,0.273423611194535
Server1_86,Server1_103,50.0,0.3285223976775765
Server1_103,Server1_86,50.0,0.3285223976775765
Server1_157,Server1_44,50.0,0.4017814290058548
Server1_44,Server1_157,50.0,0.4017814290058548
Server1_49,Server1_198,50.0,0.3661675684995736
Server1_198,Server1_49,50.0,0.3661675684995736
Server1_142,Server1_355,50.0,0.3381104663204189
Server1_355,Server1_142,50.0,0.3381104663204189
Server1_142,Server1_98,50.0,0.4285192749675122
Server1_98,Server1_142,50.0,0.4285192749675122
Server1_142,Server1_289,50.0,0.3881496279825772
Server1_289,Server1_142,50.0,0.3881496279825772
Server1_221,Server1_399,50.0,0.433591576144142
Server1_399,Server1_221,50.0,0.433591576144142
Server1_169,Server1_377,50.0,0.3763898491818982
Server1_377,Server1_169,50.0,0.3763898491818982
Server1_169,Server1_280,50.0,0.3044868824598884
Server1_280,Server1_169,50.0,0.3044868824598884
Server1_169,Server1_437,50.0,0.4214675526441884
Server1_437,Server1_169,50.0,0.4214675526441884
Server1_155,Server1_170,50.0,0.5258706848769127
Server1_170,Server1_155,50.0,0.5258706848769127
Server1_155,Server1_245,50.0,0.3430628108065972
Server1_245,Server1_155,50.0,0.3430628108065972
Server1_155,Server1_372,50.0,0.4244278854760724
Server1_372,Server1_155,50.0,0.4244278854760724
Server1_303,Server1_28,50.0,0.3273218194516822
Server1_28,Server1_303,50.0,0.3273218194516822
Server1_390,Server1_241,50.0,0.3612887988935618
Server1_241,Server1_390,50.0,0.3612887988935618
Server1_417,Server1_26,50.0,0.2813810147934902
Server1_26,Server1_417,50.0,0.2813810147934902
Server1_417,Server1_404,50.0,0.3862666426075152
Server1_404,Server1_417,50.0,0.3862666426075152
Server1_189,Server1_444,1.0,2000.0
Server1_444,Server1_189,1.0,2000.0
Server1_57,Server1_341,50.0,0.3903538667722774
Server1_341,Server1_57,50.0,0.3903538667722774
Server1_57,Server1_126,50.0,0.3945355791568267
Server1_126,Server1_57,50.0,0.3945355791568267
Server1_50,Server1_196,50.0,0.4165546215655506
Server1_196,Server1_50,50.0,0.4165546215655506
Server1_50,Server1_221,50.0,0.3977146108497766
Server1_221,Server1_50,50.0,0.3977146108497766
Server1_50,Server1_170,50.0,0.3834464238841135
Server1_170,Server1_50,50.0,0.3834464238841135
Server1_44,Server1_371,50.0,0.3985552344618684
Server1_371,Server1_44,50.0,0.3985552344618684
Server1_25,Server1_25,50.0,0.3414055627406642
Server1_25,Server1_31,50.0,0.2999396704436464
Server1_31,Server1_25,50.0,0.2999396704436464
Server1_25,Server1_407,50.0,0.3191735854222976
Server1_407,Server1_25,50.0,0.3191735854222976
Server1_492,Server1_112,50.0,0.3745665851205574
Server1_112,Server1_492,50.0,0.3745665851205574
Server1_492,Server1_250,50.0,0.3019530613307992
Server1_250,Server1_492,50.0,0.3019530613307992
Server1_492,Server1_337,50.0,0.393471701521858
Server1_337,Server1_492,50.0,0.393471701521858
Server1_498,Server1_211,50.0,0.3601968086129478
Server1_211,Server1_498,50.0,0.3601968086129478
Server1_498,Server1_291,50.0,0.3184031116014876
Server1_291,Server1_498,50.0,0.3184031116014876
Server1_261,Server1_267,50.0,0.2829021452504594
Server1_267,Server1_261,50.0,0.2829021452504594
Server1_251,Server1_99,50.0,0.3572044152482125
Server1_99,Server1_251,50.0,0.3572044152482125
Server1_251,Server1_113,50.0,0.2845638162189317
Server1_113,Server1_251,50.0,0.2845638162189317
Server1_200,Server1_471,50.0,0.3027994945119062
Server1_471,Server1_200,50.0,0.3027994945119062
Server1_34,Server1_424,50.0,0.4584822792991128
Server1_424,Server1_34,50.0,0.4584822792991128
Server1_107,Server1_451,50.0,0.4014188776913632
Server1_451,Server1_107,50.0,0.4014188776913632
Server1_107,Server1_382,50.0,0.3211653870821508
Server1_382,Server1_107,50.0,0.3211653870821508
Server1_103,Server1_486,50.0,0.2824753812724209
Server1_486,Server1_103,50.0,0.2824753812724209
Server1_103,Server1_427,50.0,0.329131303093551
Server1_427,Server1_103,50.0,0.329131303093551
Server1_383,Server1_14,50.0,0.3502059176830119
Server1_14,Server1_383,50.0,0.3502059176830119
Server1_383,Server1_234,50.0,0.3384225245958648
Server1_234,Server1_383,50.0,0.3384225245958648
Server1_416,Server1_219,50.0,0.3789617655108905
Server1_219,Server1_416,50.0,0.3789617655108905
Server1_77,Server1_106,50.0,0.3598108237033313
Server1_106,Server1_77,50.0,0.3598108237033313
Server1_77,Server1_442,50.0,0.4094562439609234
Server1_442,Server1_77,50.0,0.4094562439609234
Server1_53,Server1_18,50.0,0.2864406090468248
Server1_18,Server1_53,50.0,0.2864406090468248
Server1_35,Server1_352,50.0,0.387515772891234
Server1_352,Server1_35,50.0,0.387515772891234
Server1_265,Server1_315,50.0,0.361919982853402
Server1_315,Server1_265,50.0,0.361919982853402
Server1_265,Server1_95,50.0,0.3670123881337637
Server1_95,Server1_265,50.0,0.3670123881337637
Server1_298,Server1_356,1.0,2000.0
Server1_356,Server1_298,1.0,2000.0
Server1_298,Server1_224,50.0,0.3138368076581774
Server1_224,Server1_298,50.0,0.3138368076581774
Server1_298,Server1_254,50.0,0.3985240363362858
Server1_254,Server1_298,50.0,0.3985240363362858
Server1_12,Server1_267,50.0,0.3200741543510414
Server1_267,Server1_12,50.0,0.3200741543510414
Server1_214,Server1_147,50.0,0.2787017150601336
Server1_147,Server1_214,50.0,0.2787017150601336
Server1_214,Server1_407,50.0,0.3362156458953
Server1_407,Server1_214,50.0,0.3362156458953
Server1_280,Server1_445,50.0,0.3390482430084766
Server1_445,Server1_280,50.0,0.3390482430084766
Server1_280,Server1_377,50.0,0.3955536365692721
Server1_377,Server1_280,50.0,0.3955536365692721
Server1_369,Server1_96,50.0,0.3518089835295832
Server1_96,Server1_369,50.0,0.3518089835295832
Server1_369,Server1_251,50.0,0.3204618330638344
Server1_251,Server1_369,50.0,0.3204618330638344
Server1_369,Server1_105,50.0,0.3229719679641811
Server1_105,Server1_369,50.0,0.3229719679641811
Server1_342,Server1_250,50.0,0.4161934175799402
Server1_250,Server1_342,50.0,0.4161934175799402
Server1_342,Server1_424,50.0,0.3266500139701976
Server1_424,Server1_342,50.0,0.3266500139701976
Server1_342,Server1_432,50.0,0.3064831110782718
Server1_432,Server1_342,50.0,0.3064831110782718
Server1_439,Server1_165,50.0,0.3286163644955161
Server1_165,Server1_439,50.0,0.3286163644955161
Server1_439,Server1_315,50.0,0.3946745489066116
Server1_315,Server1_439,50.0,0.3946745489066116
Server1_199,Server1_45,50.0,0.3354771743548266
Server1_45,Server1_199,50.0,0.3354771743548266
Server1_264,Server1_82,50.0,0.377163743066592
Server1_82,Server1_264,50.0,0.377163743066592
Server1_381,Server1_56,50.0,0.340369152295714
Server1_56,Server1_381,50.0,0.340369152295714
Server1_381,Server1_423,50.0,0.340742781777606
Server1_423,Server1_381,50.0,0.340742781777606
Server1_385,Server1_482,50.0,0.4485496842087668
Server1_482,Server1_385,50.0,0.4485496842087668
Server1_385,Server1_304,50.0,0.3946617975137094
Server1_304,Server1_385,50.0,0.3946617975137094
Server1_144,Server1_3,1.0,2000.0
Server1_3,Server1_144,1.0,2000.0
Server1_144,Server1_237,50.0,0.312811026129581
Server1_237,Server1_144,50.0,0.312811026129581
Server1_144,Server1_288,50.0,0.4051202932627256
Server1_288,Server1_144,50.0,0.4051202932627256
Server1_192,Server1_215,50.0,0.322658117693556
Server1_215,Server1_192,50.0,0.322658117693556
Server1_158,Server1_386,50.0,0.2809621115605622
Server1_386,Server1_158,50.0,0.2809621115605622
Server1_422,Server1_341,50.0,0.3306805376509392
Server1_341,Server1_422,50.0,0.3306805376509392
Server1_422,Server1_496,50.0,0.4390344526032145
Server1_496,Server1_422,50.0,0.4390344526032145
Server1_216,Server1_286,50.0,0.2941245861854155
Server1_286,Server1_216,50.0,0.2941245861854155
Server1_205,Server1_316,50.0,0.2928491613758782
Server1_316,Server1_205,50.0,0.2928491613758782
Server1_145,Server1_495,50.0,0.368283398958907
Server1_495,Server1_145,50.0,0.368283398958907
Server1_408,Server1_91,50.0,0.3463781675668587
Server1_91,Server1_408,50.0,0.3463781675668587
Server1_313,Server1_398,50.0,0.3849998319547912
Server1_398,Server1_313,50.0,0.3849998319547912
Server1_313,Server1_245,50.0,0.4612227554850616
Server1_245,Server1_313,50.0,0.4612227554850616
Server1_147,Server1_11,50.0,0.315934885211394
Server1_11,Server1_147,50.0,0.315934885211394
Server1_147,Server1_407,50.0,0.316663014239983
Server1_407,Server1_147,50.0,0.316663014239983
Server1_147,Server1_31,50.0,0.3419270005857498
Server1_31,Server1_147,50.0,0.3419270005857498
Server1_217,Server1_394,50.0,0.3943838729717548
Server1_394,Server1_217,50.0,0.3943838729717548
Server1_128,Server1_6,50.0,0.3933536699679079
Server1_6,Server1_128,50.0,0.3933536699679079
Server1_128,Server1_498,50.0,0.3661126810396474
Server1_498,Server1_128,50.0,0.3661126810396474
Server1_128,Server1_284,50.0,0.397011760824552
Server1_284,Server1_128,50.0,0.397011760824552
Server1_198,Server1_51,1.0,2000.0
Server1_51,Server1_198,1.0,2000.0
Server1_198,Server1_101,50.0,0.3841330409422576
Server1_101,Server1_198,50.0,0.3841330409422576
Server1_120,Server1_245,50.0,0.3903961756200536
Server1_245,Server1_120,50.0,0.3903961756200536
Server1_117,Server1_450,50.0,0.377655614929351
Server1_450,Server1_117,50.0,0.377655614929351
Server1_286,Server1_200,50.0,0.397027785500282
Server1_200,Server1_286,50.0,0.397027785500282
Server1_286,Server1_475,50.0,0.3707173452249357
Server1_475,Server1_286,50.0,0.3707173452249357
Server1_418,Server1_285,50.0,0.349668120383055
Server1_285,Server1_418,50.0,0.349668120383055
Server1_418,Server1_90,1.0,2000.0
Server1_90,Server1_418,1.0,2000.0
Server1_418,Server1_218,50.0,0.3467337377079536
Server1_218,Server1_418,50.0,0.3467337377079536
Server1_32,Server1_89,1.0,2000.0
Server1_89,Server1_32,1.0,2000.0
Server1_446,Server1_132,50.0,0.2911480330867746
Server1_132,Server1_446,50.0,0.2911480330867746
Server1_446,Server1_240,50.0,0.3842191800875116
Server1_240,Server1_446,50.0,0.3842191800875116
Server1_177,Server1_226,50.0,0.3735287674150412
Server1_226,Server1_177,50.0,0.3735287674150412
Server1_177,Server1_160,50.0,0.2995432700426914
Server1_160,Server1_177,50.0,0.2995432700426914
Server1_218,Server1_20,50.0,0.3616574116356236
Server1_20,Server1_218,50.0,0.3616574116356236
Server1_218,Server1_29,1.0,2000.0
Server1_29,Server1_218,1.0,2000.0
Server1_17,Server1_274,50.0,0.431288629025402
Server1_274,Server1_17,50.0,0.431288629025402
Server1_17,Server1_332,50.0,0.4375618744901262
Server1_332,Server1_17,50.0,0.4375618744901262
Server1_17,Server1_395,50.0,0.346618430897491
Server1_395,Server1_17,50.0,0.346618430897491
Server1_61,Server1_88,50.0,0.3496839510347458
Server1_88,Server1_61,50.0,0.3496839510347458
Server1_384,Server1_131,50.0,0.3516021308720858
Server1_131,Server1_384,50.0,0.3516021308720858
Server1_71,Server1_478,50.0,0.3606821773876626
Server1_478,Server1_71,50.0,0.3606821773876626
Server1_179,Server1_474,50.0,0.4302027382423841
Server1_474,Server1_179,50.0,0.4302027382423841
Server1_179,Server1_162,50.0,0.3533795382504682
Server1_162,Server1_179,50.0,0.3533795382504682
Server1_266,Server1_170,50.0,0.4010778204661312
Server1_170,Server1_266,50.0,0.4010778204661312
Server1_266,Server1_196,50.0,0.4290134948903374
Server1_196,Server1_266,50.0,0.4290134948903374
Server1_266,Server1_22,50.0,0.4371875673497012
Server1_22,Server1_266,50.0,0.4371875673497012
Server1_99,Server1_146,50.0,0.3417425083648279
Server1_146,Server1_99,50.0,0.3417425083648279
Server1_99,Server1_405,50.0,0.3071186817611784
Server1_405,Server1_99,50.0,0.3071186817611784
Server1_94,Server1_268,50.0,0.327919649100464
Server1_268,Server1_94,50.0,0.327919649100464
Server1_94,Server1_351,50.0,0.3236406221700554
Server1_351,Server1_94,50.0,0.3236406221700554
Server1_73,Server1_262,50.0,0.3137024823644114
Server1_262,Server1_73,50.0,0.3137024823644114
Server1_73,Server1_282,50.0,0.3179459861653338
Server1_282,Server1_73,50.0,0.3179459861653338
Server1_73,Server1_73,50.0,0.3152611523781158
Server1_343,Server1_368,50.0,0.3626146452953402
Server1_368,Server1_343,50.0,0.3626146452953402
Server1_343,Server1_371,50.0,0.4788601196161953
Server1_371,Server1_343,50.0,0.4788601196161953
Server1_343,Server1_92,50.0,0.4240064366169819
Server1_92,Server1_343,50.0,0.4240064366169819
Server1_433,Server1_349,50.0,0.404336889175493
Server1_349,Server1_433,50.0,0.404336889175493
Server1_37,Server1_335,1.0,2000.0
Server1_335,Server1_37,1.0,2000.0
Server1_37,Server1_483,50.0,0.3880127530493669
Server1_483,Server1_37,50.0,0.3880127530493669
Server1_452,Server1_210,50.0,0.4401712429684064
Server1_210,Server1_452,50.0,0.4401712429684064
Server1_452,Server1_311,1.0,2000.0
Server1_311,Server1_452,1.0,2000.0
Server1_452,Server1_100,50.0,0.443882050110161
Server1_100,Server1_452,50.0,0.443882050110161
Server1_28,Server1_28,50.0,0.2831590363688809
Server1_28,Server1_53,50.0,0.3615683556711997
Server1_53,Server1_28,50.0,0.3615683556711997
Server1_28,Server1_18,50.0,0.3780071359675276
Server1_18,Server1_28,50.0,0.3780071359675276
Server1_180,Server1_160,50.0,0.3438420726451639
Server1_160,Server1_180,50.0,0.3438420726451639
Server1_180,Server1_325,50.0,0.3545971125131661
Server1_325,Server1_180,50.0,0.3545971125131661
Server1_180,Server1_374,50.0,0.3993448292063568
Server1_374,Server1_180,50.0,0.3993448292063568
Server1_495,Server1_436,50.0,0.3012789746678991
Server1_436,Server1_495,50.0,0.3012789746678991
Server1_495,Server1_291,50.0,0.3467733038486433
Server1_291,Server1_495,50.0,0.3467733038486433
Server1_483,Server1_98,50.0,0.3175535210827258
Server1_98,Server1_483,50.0,0.3175535210827258
Server1_113,Server1_369,50.0,0.2672837191609292
Server1_369,Server1_113,50.0,0.2672837191609292
Server1_113,Server1_215,50.0,0.3914475271220172
Server1_215,Server1_113,50.0,0.3914475271220172
Server1_92,Server1_186,50.0,0.2918456864114317
Server1_186,Server1_92,50.0,0.2918456864114317
Server1_349,Server1_274,50.0,0.4779992068375367
Server1_274,Server1_349,50.0,0.4779992068375367
Server1_349,Server1_395,50.0,0.4244267695908223
Server1_395,Server1_349,50.0,0.4244267695908223
Server1_271,Server1_96,50.0,0.3218834685448755
Server1_96,Server1_271,50.0,0.3218834685448755
Server1_271,Server1_278,50.0,0.3215714314214139
Server1_278,Server1_271,50.0,0.3215714314214139
Server1_271,Server1_229,50.0,0.315002767576835
Server1_229,Server1_271,50.0,0.315002767576835
Server1_283,Server1_150,50.0,0.3599854849570222
Server1_150,Server1_283,50.0,0.3599854849570222
Server1_108,Server1_113,50.0,0.3334453938387306
Server1_113,Server1_108,50.0,0.3334453938387306
Server1_173,Server1_88,50.0,0.3857423702964141
Server1_88,Server1_173,50.0,0.3857423702964141
Server1_441,Server1_450,50.0,0.4387920782604376
Server1_450,Server1_441,50.0,0.4387920782604376
Server1_441,Server1_425,50.0,0.421607748848171
Server1_425,Server1_441,50.0,0.421607748848171
